,game_id,eventnum,player_id,player_name,lineup,stat_type,stat_value
90,22200002,81,1630559,Austin Reaves,"('201939', '203110', '203952', '1626172', '1629673')",PTS,1
91,22200002,87,1629022,Lonnie Walker IV,"('201939', '203110', '203952', '1626172', '1629673')",PTS,1
92,22200002,101,2544,LeBron James,"('201939', '203210', '203952', '1629673', '1630164')",PTS,1
93,22200002,128,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",PTS,1
94,22200002,142,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",PTS,1
95,22200002,183,1628978,Donte DiVincenzo,"('203210', '1628978', '1629673', '1630164', '1630228')",PTS,1
96,22200002,204,1629673,Jordan Poole,"('203210', '1628978', '1629673', '1630164', '1630228')",PTS,1
97,22200002,205,1629673,Jordan Poole,"('203210', '1628978', '1629673', '1630164', '1630228')",PTS,1
98,22200002,333,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1630541')",PTS,1
99,22200002,355,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",PTS,1
100,22200002,385,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",PTS,1
101,22200002,388,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",PTS,1
102,22200002,389,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",PTS,1
103,22200002,394,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1629673')",PTS,1
104,22200002,415,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",PTS,1
105,22200002,418,2544,LeBron James,"('201939', '202691', '203110', '1626172', '1629673')",PTS,1
106,22200002,447,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
107,22200002,448,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
108,22200002,463,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
109,22200002,464,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
110,22200002,483,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
111,22200002,484,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
112,22200002,589,201566,Russell Westbrook,"('201939', '203210', '1629673', '1630164', '1630228')",PTS,1
113,22200002,592,201566,Russell Westbrook,"('203210', '1628978', '1629673', '1630164', '1630228')",PTS,1
114,22200002,695,203076,Anthony Davis,"('201939', '203110', '203210', '203952', '1628978')",PTS,1
115,22200002,698,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1628978')",PTS,1
116,22200002,734,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",PTS,1
117,22200002,737,201566,Russell Westbrook,"('201939', '203210', '203952', '1626172', '1628978')",PTS,1
118,22200002,738,201566,Russell Westbrook,"('201939', '203210', '203952', '1626172', '1628978')",PTS,1
119,22200002,783,1630590,Scotty Pippen Jr.,"('1628978', '1630164', '1630228', '1630541', '1631157')",PTS,1
120,22200002,784,1630590,Scotty Pippen Jr.,"('1628978', '1630164', '1630228', '1630541', '1631157')",PTS,1
121,22200002,37,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",AST,1
122,22200002,44,1629022,Lonnie Walker IV,"('201939', '202691', '203110', '203952', '1626172')",AST,1
123,22200002,58,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",AST,1
124,22200002,74,201566,Russell Westbrook,"('201939', '203110', '203952', '1626172', '1629673')",AST,1
125,22200002,91,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1629673')",AST,1
126,22200002,106,203952,Andrew Wiggins,"('201939', '203210', '203952', '1629673', '1630164')",AST,1
127,22200002,108,1630559,Austin Reaves,"('201939', '203210', '203952', '1629673', '1630164')",AST,1
128,22200002,135,201566,Russell Westbrook,"('201939', '203210', '1629673', '1630164', '1630228')",AST,1
129,22200002,253,1628978,Donte DiVincenzo,"('1628978', '1629673', '1630164', '1630228', '1630541')",AST,1
130,22200002,261,1629673,Jordan Poole,"('1628978', '1629673', '1630164', '1630228', '1630541')",AST,1
131,22200002,265,1629673,Jordan Poole,"('1628978', '1629673', '1630164', '1630228', '1630541')",AST,1
132,22200002,268,1629117,Wenyen Gabriel,"('1628978', '1629673', '1630164', '1630228', '1630541')",AST,1
133,22200002,279,201976,Patrick Beverley,"('201939', '203952', '1628978', '1630164', '1630541')",AST,1
134,22200002,281,201939,Stephen Curry,"('201939', '203952', '1628978', '1630164', '1630541')",AST,1
135,22200002,287,2544,LeBron James,"('201939', '203952', '1628978', '1630164', '1630541')",AST,1
136,22200002,310,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1630541')",AST,1
137,22200002,338,203110,Draymond Green,"('201939', '202691', '203110', '203952', '1629673')",AST,1
138,22200002,345,1629673,Jordan Poole,"('201939', '202691', '203110', '203952', '1629673')",AST,1
139,22200002,356,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1629673')",AST,1
140,22200002,358,1629673,Jordan Poole,"('201939', '202691', '203110', '203952', '1629673')",AST,1
141,22200002,378,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",AST,1
142,22200002,401,1629673,Jordan Poole,"('201939', '202691', '203110', '203952', '1629673')",AST,1
143,22200002,409,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",AST,1
144,22200002,433,1626172,Kevon Looney,"('201939', '202691', '203110', '203952', '1626172')",AST,1
145,22200002,435,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",AST,1
146,22200002,437,203110,Draymond Green,"('201939', '202691', '203110', '203952', '1626172')",AST,1
147,22200002,439,1629022,Lonnie Walker IV,"('201939', '202691', '203110', '203952', '1626172')",AST,1
148,22200002,441,203110,Draymond Green,"('201939', '202691', '203110', '203952', '1626172')",AST,1
149,22200002,449,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",AST,1
150,22200002,469,1629022,Lonnie Walker IV,"('201939', '202691', '203110', '203952', '1626172')",AST,1
151,22200002,472,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",AST,1
152,22200002,487,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",AST,1
153,22200002,493,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",AST,1
154,22200002,510,2544,LeBron James,"('201939', '203110', '203952', '1626172', '1629673')",AST,1
155,22200002,521,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1629673')",AST,1
156,22200002,525,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1629673')",AST,1
157,22200002,585,1629673,Jordan Poole,"('201939', '203210', '1629673', '1630164', '1630228')",AST,1
158,22200002,621,203110,Draymond Green,"('202691', '203110', '203210', '1628978', '1629673')",AST,1
159,22200002,631,1629022,Lonnie Walker IV,"('202691', '203110', '203210', '1628978', '1629673')",AST,1
160,22200002,659,203110,Draymond Green,"('202691', '203110', '203210', '1628978', '1629673')",AST,1
161,22200002,675,1629022,Lonnie Walker IV,"('202691', '203110', '203210', '1628978', '1629673')",AST,1
162,22200002,680,1629673,Jordan Poole,"('202691', '203110', '203210', '1628978', '1629673')",AST,1
163,22200002,707,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",AST,1
164,22200002,709,2544,LeBron James,"('201939', '203210', '203952', '1626172', '1628978')",AST,1
165,22200002,714,1629134,Kendrick Nunn,"('201939', '203210', '203952', '1626172', '1628978')",AST,1
166,22200002,719,2544,LeBron James,"('201939', '203210', '203952', '1626172', '1628978')",AST,1
167,22200002,721,1628978,Donte DiVincenzo,"('201939', '203210', '203952', '1626172', '1628978')",AST,1
168,22200002,723,201976,Patrick Beverley,"('201939', '203210', '203952', '1626172', '1628978')",AST,1
169,22200002,726,2544,LeBron James,"('201939', '203210', '203952', '1626172', '1628978')",AST,1
170,22200002,728,1626172,Kevon Looney,"('201939', '203210', '203952', '1626172', '1628978')",AST,1
171,22200002,741,1629134,Kendrick Nunn,"('201939', '203210', '203952', '1626172', '1628978')",AST,1
172,22200002,745,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",AST,1
173,22200002,773,1631157,Ryan Rollins,"('1628978', '1630164', '1630228', '1630541', '1631157')",AST,1
174,22200002,787,1631306,Cole Swider,"('1628978', '1630164', '1630228', '1630541', '1631157')",AST,1
175,22200002,9,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
176,22200002,10,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
177,22200002,12,201976,Patrick Beverley,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
178,22200002,23,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
179,22200002,25,203110,Draymond Green,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
180,22200002,29,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
181,22200002,31,201976,Patrick Beverley,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
182,22200002,33,203110,Draymond Green,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
183,22200002,35,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
184,22200002,37,1626172,Kevon Looney,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
185,22200002,44,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
186,22200002,48,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
187,22200002,50,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
188,22200002,56,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
189,22200002,58,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
190,22200002,60,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
191,22200002,61,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
192,22200002,64,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
193,22200002,68,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1629673')",FGA,1
194,22200002,70,201566,Russell Westbrook,"('201939', '203110', '203952', '1626172', '1629673')",FGA,1
195,22200002,74,1630559,Austin Reaves,"('201939', '203110', '203952', '1626172', '1629673')",FGA,1
196,22200002,82,1629673,Jordan Poole,"('201939', '203110', '203952', '1626172', '1629673')",FGA,1
197,22200002,88,203952,Andrew Wiggins,"('201939', '203110', '203952', '1626172', '1629673')",FGA,1
198,22200002,91,1629673,Jordan Poole,"('201939', '203110', '203952', '1626172', '1629673')",FGA,1
199,22200002,98,2544,LeBron James,"('201939', '203210', '203952', '1629673', '1630164')",FGA,1
200,22200002,102,201939,Stephen Curry,"('201939', '203210', '203952', '1629673', '1630164')",FGA,1
201,22200002,104,203076,Anthony Davis,"('201939', '203210', '203952', '1629673', '1630164')",FGA,1
202,22200002,106,203210,JaMychal Green,"('201939', '203210', '203952', '1629673', '1630164')",FGA,1
203,22200002,108,1629134,Kendrick Nunn,"('201939', '203210', '203952', '1629673', '1630164')",FGA,1
204,22200002,114,1629673,Jordan Poole,"('201939', '203210', '203952', '1629673', '1630164')",FGA,1
205,22200002,116,203952,Andrew Wiggins,"('201939', '203210', '203952', '1629673', '1630164')",FGA,1
206,22200002,132,201939,Stephen Curry,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
207,22200002,135,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
208,22200002,139,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
209,22200002,143,1630164,James Wiseman,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
210,22200002,148,1629673,Jordan Poole,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
211,22200002,150,201939,Stephen Curry,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
212,22200002,154,203210,JaMychal Green,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
213,22200002,163,1629308,Juan Toscano-Anderson,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
214,22200002,165,1629673,Jordan Poole,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
215,22200002,169,1629134,Kendrick Nunn,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
216,22200002,174,201566,Russell Westbrook,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
217,22200002,177,1629308,Juan Toscano-Anderson,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
218,22200002,184,1629117,Wenyen Gabriel,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
219,22200002,187,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
220,22200002,791,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
221,22200002,210,1629308,Juan Toscano-Anderson,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
222,22200002,215,201939,Stephen Curry,"('201939', '203210', '1628978', '1629673', '1630164')",FGA,1
223,22200002,233,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
224,22200002,234,1628978,Donte DiVincenzo,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
225,22200002,236,1630164,James Wiseman,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
226,22200002,238,201976,Patrick Beverley,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
227,22200002,240,1629673,Jordan Poole,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
228,22200002,243,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
229,22200002,245,1629022,Lonnie Walker IV,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
230,22200002,250,1629673,Jordan Poole,"('1628978', '1629673', '1630164', '1630228', '1630541')",FGA,1
231,22200002,252,2544,LeBron James,"('1628978', '1629673', '1630164', '1630228', '1630541')",FGA,1
232,22200002,253,1630164,James Wiseman,"('1628978', '1629673', '1630164', '1630228', '1630541')",FGA,1
233,22200002,255,2544,LeBron James,"('1628978', '1629673', '1630164', '1630228', '1630541')",FGA,1
234,22200002,261,1630541,Moses Moody,"('1628978', '1629673', '1630164', '1630228', '1630541')",FGA,1
235,22200002,263,2544,LeBron James,"('1628978', '1629673', '1630164', '1630228', '1630541')",FGA,1
236,22200002,265,1630164,James Wiseman,"('1628978', '1629673', '1630164', '1630228', '1630541')",FGA,1
237,22200002,268,1630346,Matt Ryan,"('1628978', '1629673', '1630164', '1630228', '1630541')",FGA,1
238,22200002,278,1628978,Donte DiVincenzo,"('201939', '203952', '1628978', '1630164', '1630541')",FGA,1
239,22200002,279,203076,Anthony Davis,"('201939', '203952', '1628978', '1630164', '1630541')",FGA,1
240,22200002,281,203952,Andrew Wiggins,"('201939', '203952', '1628978', '1630164', '1630541')",FGA,1
241,22200002,283,2544,LeBron James,"('201939', '203952', '1628978', '1630164', '1630541')",FGA,1
242,22200002,285,1630541,Moses Moody,"('201939', '203952', '1628978', '1630164', '1630541')",FGA,1
243,22200002,287,203076,Anthony Davis,"('201939', '203952', '1628978', '1630164', '1630541')",FGA,1
244,22200002,303,203076,Anthony Davis,"('201939', '203110', '203952', '1630164', '1630541')",FGA,1
245,22200002,305,201939,Stephen Curry,"('201939', '203110', '203952', '1630164', '1630541')",FGA,1
246,22200002,310,1630541,Moses Moody,"('201939', '203110', '203952', '1626172', '1630541')",FGA,1
247,22200002,312,203076,Anthony Davis,"('201939', '203110', '203952', '1626172', '1630541')",FGA,1
248,22200002,318,1630541,Moses Moody,"('201939', '203110', '203952', '1626172', '1630541')",FGA,1
249,22200002,320,203076,Anthony Davis,"('201939', '203110', '203952', '1626172', '1630541')",FGA,1
250,22200002,325,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1630541')",FGA,1
251,22200002,326,201566,Russell Westbrook,"('201939', '203110', '203952', '1626172', '1630541')",FGA,1
252,22200002,328,203952,Andrew Wiggins,"('201939', '203110', '203952', '1626172', '1630541')",FGA,1
253,22200002,330,201566,Russell Westbrook,"('201939', '203110', '203952', '1626172', '1630541')",FGA,1
254,22200002,338,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
255,22200002,340,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
256,22200002,345,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
257,22200002,356,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
258,22200002,358,203110,Draymond Green,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
259,22200002,361,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
260,22200002,363,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
261,22200002,368,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
262,22200002,370,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
263,22200002,372,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
264,22200002,374,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
265,22200002,378,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
266,22200002,380,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
267,22200002,382,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
268,22200002,395,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
269,22200002,397,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
270,22200002,399,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
271,22200002,401,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
272,22200002,403,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
273,22200002,408,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
274,22200002,409,1629022,Lonnie Walker IV,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
275,22200002,411,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",FGA,1
276,22200002,431,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
277,22200002,433,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
278,22200002,435,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
279,22200002,437,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
280,22200002,439,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
